authorId,name,aliases,citationCount,s2FieldsOfStudy
2592694,Haewoon Kwak,,13227,Computer Science
2857520,S. Morishita,"['S. Morishita', 'Soichiro Morishita']",170,Computer Science
48708586,Zijian Wang,['Zijian Wang'],225,Computer Science
2188748,V. Buskens,"['V. Buskens', 'V. W. Buskens', 'Vincent Buskens']",2994,Economics
103561335,Jens Wäckerle,['Jens Wäckerle'],105,Political Science
114544358,M. Wittich,"['M. D. Gerhard R. Wittich', 'Marcel Wittich']",180,Medicine
31270684,C. Gennaioli,"['C. Gennaioli', 'Caterina Gennaioli']",353,Economics
47432224,L. Ayalon,"['L Ayalon', 'Liat Ayalon']",0,Psychology
40368603,J. Hofman,"['Jake M Hofman', 'Jake Hofman', 'Jacob Mark Hofman', 'J. Hofman', 'Jake M. Hofman']",7732,Computer Science
2504674,D. Paolotti,"['D Paolotti', 'D. Paolotti', 'Daniela Paolotti']",1836,Medicine
5278944,K. Dassios,"['K Dassios', 'K. G. Dassios', 'K.g. Dassios', 'Konstantinos Dassios', 'K. Dassios', 'Konstantinos G Dassios', 'Konstantinos G. Dassios']",1516,Materials Science
143925667,M. Porter,"['M Porter', 'M. Porter', 'Matthew R Porter Porter', 'Matthew Porter']",19,Biology
144260238,D. M. Oliveira,"['D. M. Oliveira', 'Diego F M Oliveira', 'Diego Fregolente Mendes De Oliveira', 'Diego F. M. Oliveira']",428,Physics
40956113,T. Saito,"['Toshiya Saito', 'Toshiya Toyota Saito']",2235,Materials Science
49814980,X. Sui,"['Xinxin Sui', 'Xin X Sui', 'Xin Xin Sui', 'Xin X. Sui', 'Xin‐xin Sui']",379,Biology
145798484,Kai R. T. Larsen,"['Kai R Larsen', 'Kai Rune Larsen', 'Kai Rune T. Larsen', 'Kai Larsen', 'Kai R. Larsen']",4281,Computer Science
1777051,G. Pallis,"['G. Pallis', 'George C Pallis', 'George Pallis', 'G C Pallis', 'G. C. Pallis']",4283,Computer Science
